bmcc147_pfa_dna-tub-cetn_20231201_cl_s04,bmcc147_pfa_dna-tub-cetn_20231201_cl_s02
bmcc147_pfa_dna-tub-cetn_20231201_cl_s05,bmcc147_pfa_dna-tub-cetn_20231201_cl_s02_deconv
bmcc147_pfa_dna-tub-cetn_20231201_cl_s06,bmcc147_pfa_dna-tub-cetn_20231201_cl_s03
bmcc147_pfa_dna-tub-cetn_20231201_cl_s07,bmcc147_pfa_dna-tub-cetn_20231201_cl_s03_deconv
bmcc147_pfa_dna-tub-cetn_20231201_cl_s08,bmcc147_pfa_dna-tub-cetn_20231201_cl_s04
bmcc147_pfa_dna-tub-cetn_20231201_cl_s09,bmcc147_pfa_dna-tub-cetn_20231201_cl_s04_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s00,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s00
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s01,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s00_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s02,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s01
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s03,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s01_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s04,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s02
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s05,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s02_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s06,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s03
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s07,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s03_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s08,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s04
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s09,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s04_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s10,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s05
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s11,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s05_deconv
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s12,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s06
bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s13,bmcc21_pfa_dna-tub-cetn-nhs_20240425_cl_s06_deconv
bmcc469_pfa_dna-tub-cetn_20240111_cl_s00,bmcc469_pfa_dna-tub-cetn_20240111_cl_s00
bmcc469_pfa_dna-tub-cetn_20240111_cl_s01,bmcc469_pfa_dna-tub-cetn_20240111_cl_s00_deconv
bmcc469_pfa_dna-tub-cetn_20240111_cl_s02,bmcc469_pfa_dna-tub-cetn_20240111_cl_s01
bmcc469_pfa_dna-tub-cetn_20240111_cl_s03,bmcc469_pfa_dna-tub-cetn_20240111_cl_s01_deconv
bmcc469_pfa_dna-tub-cetn_20240111_cl_s04,bmcc469_pfa_dna-tub-cetn_20240111_cl_s02
bmcc469_pfa_dna-tub-cetn_20240111_cl_s05,bmcc469_pfa_dna-tub-cetn_20240111_cl_s02_deconv
bmcc469_pfa_dna-tub-cetn_20240111_cl_s06,bmcc469_pfa_dna-tub-cetn_20240111_cl_s03
bmcc469_pfa_dna-tub-cetn_20240111_cl_s07,bmcc469_pfa_dna-tub-cetn_20240111_cl_s03_deconv
bmcc469_pfa_dna-tub-cetn_20240111_cl_s08,bmcc469_pfa_dna-tub-cetn_20240111_cl_s04
bmcc469_pfa_dna-tub-cetn_20240111_cl_s09,bmcc469_pfa_dna-tub-cetn_20240111_cl_s04_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s00,bmcc472_pfa_dna-tub-cetn_20240115_cl_s00
bmcc472_pfa_dna-tub-cetn_20240115_cl_s01,bmcc472_pfa_dna-tub-cetn_20240115_cl_s00_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s02,bmcc472_pfa_dna-tub-cetn_20240115_cl_s00_deconv_align
bmcc472_pfa_dna-tub-cetn_20240115_cl_s03,bmcc472_pfa_dna-tub-cetn_20240115_cl_s01
bmcc472_pfa_dna-tub-cetn_20240115_cl_s04,bmcc472_pfa_dna-tub-cetn_20240115_cl_s01_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s05,bmcc472_pfa_dna-tub-cetn_20240115_cl_s02
bmcc472_pfa_dna-tub-cetn_20240115_cl_s06,bmcc472_pfa_dna-tub-cetn_20240115_cl_s02_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s07,bmcc472_pfa_dna-tub-cetn_20240115_cl_s03
bmcc472_pfa_dna-tub-cetn_20240115_cl_s08,bmcc472_pfa_dna-tub-cetn_20240115_cl_s03_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s09,bmcc472_pfa_dna-tub-cetn_20240115_cl_s04
bmcc472_pfa_dna-tub-cetn_20240115_cl_s10,bmcc472_pfa_dna-tub-cetn_20240115_cl_s04_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s11,bmcc472_pfa_dna-tub-cetn_20240115_cl_s05
bmcc472_pfa_dna-tub-cetn_20240115_cl_s12,bmcc472_pfa_dna-tub-cetn_20240115_cl_s05_deconv
bmcc472_pfa_dna-tub-cetn_20240115_cl_s13,bmcc472_pfa_dna-tub-cetn_20240115_cl_s06
bmcc472_pfa_dna-tub-cetn_20240115_cl_s14,bmcc472_pfa_dna-tub-cetn_20240115_cl_s06_deconv
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s00,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s00
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s01,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s00_deconv
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s02,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s01
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s03,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s01_deconv
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s04,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s02
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s05,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s02_deconv
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s06,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s03
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s07,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s04
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s08,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s04_deconv
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s09,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s05
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s10,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s06
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s11,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s06_deconv
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s12,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s07
bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s13,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl_s07_deconv
bmcc78_pfa_dna-tub-cetn_20231123_cl_s00,bmcc78_pfa_dna-tub-cetn_20231123_cl_s00
bmcc78_pfa_dna-tub-cetn_20231123_cl_s01,bmcc78_pfa_dna-tub-cetn_20231123_cl_s00_deconv
bmcc78_pfa_dna-tub-cetn_20231123_cl_s02,bmcc78_pfa_dna-tub-cetn_20231123_cl_s01
bmcc78_pfa_dna-tub-cetn_20231123_cl_s03,bmcc78_pfa_dna-tub-cetn_20231123_cl_s01_deconv
bmcc78_pfa_dna-tub-cetn_20231123_cl_s04,bmcc78_pfa_dna-tub-cetn_20231123_cl_s01_deconv_align
bmcc78_pfa_dna-tub-cetn_20231123_cl_s05,bmcc78_pfa_dna-tub-cetn_20231123_cl_s02
bmcc78_pfa_dna-tub-cetn_20231123_cl_s06,bmcc78_pfa_dna-tub-cetn_20231123_cl_s02_deconv
bmcc78_pfa_dna-tub-cetn_20231123_cl_s07,bmcc78_pfa_dna-tub-cetn_20231123_cl_s03
bmcc78_pfa_dna-tub-cetn_20231123_cl_s08,bmcc78_pfa_dna-tub-cetn_20231123_cl_s03_deconv
bmcc80_pfa_dna-tub-cetn_20231123_cl_s00,bmcc80_pfa_dna-tub-cetn_20231123_cl_s00
bmcc80_pfa_dna-tub-cetn_20231123_cl_s01,bmcc80_pfa_dna-tub-cetn_20231123_cl_s00_deconv
bmcc80_pfa_dna-tub-cetn_20231123_cl_s02,bmcc80_pfa_dna-tub-cetn_20231123_cl_s01
bmcc80_pfa_dna-tub-cetn_20231123_cl_s03,bmcc80_pfa_dna-tub-cetn_20231123_cl_s01_deconv
bmcc80_pfa_dna-tub-cetn_20231123_cl_s04,bmcc80_pfa_dna-tub-cetn_20231123_cl_s02
bmcc80_pfa_dna-tub-cetn_20231123_cl_s05,bmcc80_pfa_dna-tub-cetn_20231123_cl_s02_deconv
bmcc80_pfa_dna-tub-cetn_20231123_cl_s06,bmcc80_pfa_dna-tub-cetn_20231123_cl_s03
bmcc80_pfa_dna-tub-cetn_20231123_cl_s07,bmcc80_pfa_dna-tub-cetn_20231123_cl_s03_deconv
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s00,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s00
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s01,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s00_deconv
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s02,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s01
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s03,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s01_deconv
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s04,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s02
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s05,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s02_deconv
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s06,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s03
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s07,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s03_deconv
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s08,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s04
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s09,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s04_deconv
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s10,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s05
rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s11,rcc10426_pfa_dna-tub-cetn-nhs_20240425_cl_s05_deconv
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s00,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s00
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s01,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s00_deconv
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s02,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s01
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s03,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s01_deconv
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s04,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s02
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s05,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s02_deconv
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s06,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s03
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s07,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s03_deconv
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s08,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s04
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s09,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s04_deconv
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s10,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s05
rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s11,rcc10610_pfa_dna-tub-cetn-nhs_20240423_cl_s05_deconv
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s00,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s00
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s01,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s00_deconv
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s02,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s01
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s03,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s01_deconv
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s04,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s02
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s05,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s02_deconv
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s06,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s03
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s07,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s03_deconv
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s08,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s04
rcc10637_pfa_cetn-nhs-tub_20240411_cl_s09,rcc10637_pfa_cetn-nhs-tub_20240411_cl_s04_deconv
rcc10688_pfa_dna-nhs-tub_20230823_cl_s00,rcc10688_pfa_dna-nhs-tub_20230823_cl_s00
rcc10688_pfa_dna-nhs-tub_20230823_cl_s01,rcc10688_pfa_dna-nhs-tub_20230823_cl_s00_deconv
rcc10688_pfa_dna-nhs-tub_20230823_cl_s02,rcc10688_pfa_dna-nhs-tub_20230823_cl_s01
rcc10688_pfa_dna-nhs-tub_20230823_cl_s03,rcc10688_pfa_dna-nhs-tub_20230823_cl_s01_deconv
rcc10688_pfa_dna-nhs-tub_20230823_cl_s04,rcc10688_pfa_dna-nhs-tub_20230823_cl_s02
rcc10688_pfa_dna-nhs-tub_20230823_cl_s05,rcc10688_pfa_dna-nhs-tub_20230823_cl_s02_deconv
rcc10688_pfa_dna-nhs-tub_20230823_cl_s06,rcc10688_pfa_dna-nhs-tub_20230823_cl_s03
rcc10688_pfa_dna-nhs-tub_20230823_cl_s07,rcc10688_pfa_dna-nhs-tub_20230823_cl_s03_deconv
rcc10688_pfa_dna-nhs-tub_20230823_cl_s08,rcc10688_pfa_dna-nhs-tub_20230823_cl_s04
rcc10688_pfa_dna-nhs-tub_20230823_cl_s09,rcc10688_pfa_dna-nhs-tub_20230823_cl_s04_deconv
rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s00,rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s00
rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s01,rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s00_deconv
rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s02,rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s01
rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s03,rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s01_deconv
rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s04,rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s02
rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s05,rcc10777_pfa_tub-cetn-dna-nhs_20240215_cl_s02_deconv
rcc10924_pfa_dna-nhs-tub_20230516_cl_s00,rcc10924_pfa_dna-nhs-tub_20230516_cl_s00
rcc10924_pfa_dna-nhs-tub_20230516_cl_s01,rcc10924_pfa_dna-nhs-tub_20230516_cl_s00_deconv
rcc10924_pfa_dna-nhs-tub_20230516_cl_s02,rcc10924_pfa_dna-nhs-tub_20230516_cl_s01
rcc10924_pfa_dna-nhs-tub_20230516_cl_s03,rcc10924_pfa_dna-nhs-tub_20230516_cl_s01_deconv
rcc10924_pfa_dna-nhs-tub_20230516_cl_s04,rcc10924_pfa_dna-nhs-tub_20230516_cl_s02
rcc10924_pfa_dna-nhs-tub_20230516_cl_s05,rcc10924_pfa_dna-nhs-tub_20230516_cl_s02_deconv
rcc10924_pfa_dna-nhs-tub_20230516_cl_s06,rcc10924_pfa_dna-nhs-tub_20230516_cl_s03
rcc10924_pfa_dna-nhs-tub_20230516_cl_s07,rcc10924_pfa_dna-nhs-tub_20230516_cl_s03_deconv
rcc1522_pfa_nhs-tub-dna_20230721_cl_s00,rcc1522_pfa_nhs-tub-dna_20230721_cl_s00
rcc1522_pfa_nhs-tub-dna_20230721_cl_s01,rcc1522_pfa_nhs-tub-dna_20230721_cl_s00_deconv
rcc1522_pfa_nhs-tub-dna_20230721_cl_s02,rcc1522_pfa_nhs-tub-dna_20230721_cl_s01
rcc1522_pfa_nhs-tub-dna_20230721_cl_s03,rcc1522_pfa_nhs-tub-dna_20230721_cl_s01_deconv
rcc1522_pfa_nhs-tub-dna_20230721_cl_s04,rcc1522_pfa_nhs-tub-dna_20230721_cl_s02
rcc1522_pfa_nhs-tub-dna_20230721_cl_s05,rcc1522_pfa_nhs-tub-dna_20230721_cl_s02_deconv
rcc1522_pfa_nhs-tub-dna_20230721_cl_s06,rcc1522_pfa_nhs-tub-dna_20230721_cl_s03
rcc1522_pfa_nhs-tub-dna_20230721_cl_s07,rcc1522_pfa_nhs-tub-dna_20230721_cl_s03_deconv
rcc1522_pfa_nhs-tub-dna_20230721_cl_s08,rcc1522_pfa_nhs-tub-dna_20230721_cl_s04
rcc1522_pfa_nhs-tub-dna_20230721_cl_s09,rcc1522_pfa_nhs-tub-dna_20230721_cl_s04_deconv
rcc1522_pfa_nhs-tub-dna_20230721_cl_s10,rcc1522_pfa_nhs-tub-dna_20230721_cl_s05
rcc1522_pfa_nhs-tub-dna_20230721_cl_s11,rcc1522_pfa_nhs-tub-dna_20230721_cl_s05_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s00,rcc2339_pfa_dna-nhs-tub_20230817_cl_s00
rcc2339_pfa_dna-nhs-tub_20230817_cl_s01,rcc2339_pfa_dna-nhs-tub_20230817_cl_s00_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s02,rcc2339_pfa_dna-nhs-tub_20230817_cl_s01
rcc2339_pfa_dna-nhs-tub_20230817_cl_s03,rcc2339_pfa_dna-nhs-tub_20230817_cl_s01_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s04,rcc2339_pfa_dna-nhs-tub_20230817_cl_s02
rcc2339_pfa_dna-nhs-tub_20230817_cl_s05,rcc2339_pfa_dna-nhs-tub_20230817_cl_s02_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s06,rcc2339_pfa_dna-nhs-tub_20230817_cl_s03
rcc2339_pfa_dna-nhs-tub_20230817_cl_s07,rcc2339_pfa_dna-nhs-tub_20230817_cl_s03_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s08,rcc2339_pfa_dna-nhs-tub_20230817_cl_s04
rcc2339_pfa_dna-nhs-tub_20230817_cl_s09,rcc2339_pfa_dna-nhs-tub_20230817_cl_s04_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s10,rcc2339_pfa_dna-nhs-tub_20230817_cl_s05
rcc2339_pfa_dna-nhs-tub_20230817_cl_s11,rcc2339_pfa_dna-nhs-tub_20230817_cl_s05_deconv
rcc2339_pfa_dna-nhs-tub_20230817_cl_s12,rcc2339_pfa_dna-nhs-tub_20230817_cl_s06
rcc2339_pfa_dna-nhs-tub_20230817_cl_s13,rcc2339_pfa_dna-nhs-tub_20230817_cl_s06_deconv
rcc2962_pfa_dna-nhs-tub_20230516_cl_s00,rcc2962_pfa_dna-nhs-tub_20230516_cl_s00
rcc2962_pfa_dna-nhs-tub_20230516_cl_s01,rcc2962_pfa_dna-nhs-tub_20230516_cl_s00_deconv
rcc2962_pfa_dna-nhs-tub_20230516_cl_s02,rcc2962_pfa_dna-nhs-tub_20230516_cl_s01
rcc2962_pfa_dna-nhs-tub_20230516_cl_s03,rcc2962_pfa_dna-nhs-tub_20230516_cl_s01_deconv
rcc2962_pfa_dna-nhs-tub_20230516_cl_s04,rcc2962_pfa_dna-nhs-tub_20230516_cl_s02
rcc2962_pfa_dna-nhs-tub_20230516_cl_s05,rcc2962_pfa_dna-nhs-tub_20230516_cl_s02_deconv
rcc2962_pfa_dna-nhs-tub_20230516_cl_s06,rcc2962_pfa_dna-nhs-tub_20230516_cl_s03
rcc2962_pfa_dna-nhs-tub_20230516_cl_s07,rcc2962_pfa_dna-nhs-tub_20230516_cl_s03_deconv
rcc2962_pfa_dna-nhs-tub_20230516_cl_s08,rcc2962_pfa_dna-nhs-tub_20230516_cl_s04
rcc2962_pfa_dna-nhs-tub_20230516_cl_s09,rcc2962_pfa_dna-nhs-tub_20230516_cl_s04_deconv
rcc3374_pfa_tub-dna-nhs_20230626_cl_s00,rcc3374_pfa_tub-dna-nhs_20230626_cl_s00
rcc3374_pfa_tub-dna-nhs_20230626_cl_s01,rcc3374_pfa_tub-dna-nhs_20230626_cl_s01
